SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TVEHICULOS VALUES(145,'DODGE','PGG9148','RAM CHARGER ST',1,95,2)
INSERT INTO TVEHICULOS VALUES(146,'VOLKSWAGEN','VOC1845','BEETLE',3,194,1)
INSERT INTO TVEHICULOS VALUES(147,'JEEP','PRR3223','PATRIOT',3,163,5)
INSERT INTO TVEHICULOS VALUES(148,'FORD','MDF9277','FIESTA SEDAN TREND COMFORT',1,38,4)
INSERT INTO TVEHICULOS VALUES(149,'DODGE','AEB2893','RAM 150',1,98,5)
INSERT INTO TVEHICULOS VALUES(150,'HONDA','NUV1126','CIVIC',1,37,3)
INSERT INTO TVEHICULOS VALUES(151,'NISSAN','SRM8790','TSURU',4,26,4)
INSERT INTO TVEHICULOS VALUES(152,'VOLKSWAGEN','BRD4426','JETTA',1,158,1)
INSERT INTO TVEHICULOS VALUES(153,'CHRYSLER','IDE6288','GRAND VOYAGER SE',2,64,3)
INSERT INTO TVEHICULOS VALUES(154,'FORD','TFJ3015','MUSTANG',0,61,2)
INSERT INTO TVEHICULOS VALUES(155,'CHEVROLET','OXC9395','SUBURBAN',2,47,3)
INSERT INTO TVEHICULOS VALUES(156,'SEAT','MXD5255','IBIZA',1,69,2)
INSERT INTO TVEHICULOS VALUES(157,'FORD','CSF3873','EXPEDITION',4,145,4)
INSERT INTO TVEHICULOS VALUES(158,'NISSAN','YQR9476','SENTRA',1,105,4)
INSERT INTO TVEHICULOS VALUES(159,'HONDA','FFF4996','CIVIC',3,45,4)
INSERT INTO TVEHICULOS VALUES(160,'TOYOTA','KMK6577','CAMRY XLE',4,168,5)
INSERT INTO TVEHICULOS VALUES(161,'DODGE','JDJ6638','DURANGO ADVENTURER',0,8,2)
INSERT INTO TVEHICULOS VALUES(162,'HONDA','ADQ4901','CIVIC',3,199,4)
INSERT INTO TVEHICULOS VALUES(163,'DODGE','WUW5157','RAM CHARGER ST',2,94,1)
INSERT INTO TVEHICULOS VALUES(164,'NISSAN','SBJ8915','TSURU',3,187,5)
INSERT INTO TVEHICULOS VALUES(165,'VOLKSWAGEN','FST2184','JETTA',3,93,3)
INSERT INTO TVEHICULOS VALUES(166,'NISSAN','SQC3637','TSURU I/II GS1',1,102,2)
INSERT INTO TVEHICULOS VALUES(167,'FORD','BYJ2637','ESCORT',5,191,2)
INSERT INTO TVEHICULOS VALUES(168,'FORD','RNI8699','EXPEDITION',2,14,2)
INSERT INTO TVEHICULOS VALUES(169,'FORD','LHN2431','EXPEDITION',2,19,6)
INSERT INTO TVEHICULOS VALUES(170,'CHEVROLET','RNN9445','PICK UP',0,170,4)
INSERT INTO TVEHICULOS VALUES(171,'FORD','LEG5664','MUSTANG',0,96,4)
INSERT INTO TVEHICULOS VALUES(172,'NISSAN','VGH8939','TSURU',5,134,4)
INSERT INTO TVEHICULOS VALUES(173,'NISSAN','TYG1023','TSURU',0,93,5)
INSERT INTO TVEHICULOS VALUES(174,'NISSAN','BFG5221','SENTRA',1,105,5)
INSERT INTO TVEHICULOS VALUES(175,'FORD','WYB1678','FIESTA SEDAN TREND COMFORT',1,187,1)
INSERT INTO TVEHICULOS VALUES(176,'CHEVROLET','YUI3428','MALIBU',3,4,1)
INSERT INTO TVEHICULOS VALUES(177,'CHRYSLER','XDP1590','SHADOW',2,96,4)
INSERT INTO TVEHICULOS VALUES(178,'NISSAN','AUV9988','SEDAN',1,196,2)
INSERT INTO TVEHICULOS VALUES(179,'DODGE','GJN3384','STRATUS',1,195,3)
INSERT INTO TVEHICULOS VALUES(180,'CHEVROLET','VRV1380','AVEO LT 4/5 PTS',1,9,6)
INSERT INTO TVEHICULOS VALUES(181,'CHEVROLET','KIK4038','S-10 CREW CAB 4WD',5,106,1)
INSERT INTO TVEHICULOS VALUES(182,'VOLKSWAGEN','NWA8639','GOLF',3,62,6)
INSERT INTO TVEHICULOS VALUES(183,'NISSAN','TVP8127','SEDAN',0,75,2)
INSERT INTO TVEHICULOS VALUES(184,'NISSAN','GDU9531','SENTRA',2,180,1)
INSERT INTO TVEHICULOS VALUES(185,'NISSAN','SEH2453','PICK UP',4,167,1)
INSERT INTO TVEHICULOS VALUES(186,'CHRYSLER','WQH2918','GRAND VOYAGER SE',5,134,2)
INSERT INTO TVEHICULOS VALUES(187,'JEEP','FBX6988','PATRIOT',5,66,1)
INSERT INTO TVEHICULOS VALUES(188,'NISSAN','NAU3110','TSURU',1,5,6)
INSERT INTO TVEHICULOS VALUES(189,'NISSAN','NQM8647','SENTRA',3,47,2)
INSERT INTO TVEHICULOS VALUES(190,'HONDA','RFN5780','CIVIC',4,43,1)
INSERT INTO TVEHICULOS VALUES(191,'NISSAN','SKG7119','TSURU',3,14,3)
INSERT INTO TVEHICULOS VALUES(192,'CHEVROLET','CKE4994','BLAZER',2,179,2)
INSERT INTO TVEHICULOS VALUES(193,'NISSAN','JJS9522','TSURU',4,137,5)
INSERT INTO TVEHICULOS VALUES(194,'GMC','UFT7140','SIERRA 1500',2,6,4)
INSERT INTO TVEHICULOS VALUES(195,'TOYOTA','JFU9100','CAMRY XLE',4,35,2)
INSERT INTO TVEHICULOS VALUES(196,'NISSAN','TEE7298','SENTRA',1,113,4)
INSERT INTO TVEHICULOS VALUES(197,'FORD','YED5070','MUSTANG',0,63,5)
INSERT INTO TVEHICULOS VALUES(198,'CHEVROLET','RSE2535','TRAILBLAZER EXT LT',3,117,1)
INSERT INTO TVEHICULOS VALUES(199,'DODGE','LBW2253','RAM 150',3,66,1)
INSERT INTO TVEHICULOS VALUES(200,'HONDA','KJO2017','CIVIC',1,193,5)
INSERT INTO TVEHICULOS VALUES(201,'VOLKSWAGEN','XSP4202','BORA BREAK',5,198,5)
INSERT INTO TVEHICULOS VALUES(202,'NISSAN','OHU4374','SENTRA',1,60,5)
INSERT INTO TVEHICULOS VALUES(203,'FORD','FEB3663','MUSTANG',1,94,4)
INSERT INTO TVEHICULOS VALUES(204,'FORD','EJY6248','FIESTA SEDAN TREND COMFORT',2,199,2)
INSERT INTO TVEHICULOS VALUES(205,'DODGE','RJC7553','RAM 150',1,155,5)
INSERT INTO TVEHICULOS VALUES(206,'JEEP','ICT2841','PATRIOT',3,61,3)
INSERT INTO TVEHICULOS VALUES(207,'CHEVROLET','AVO9942','AVEO LT 4/5 PTS',3,86,1)
INSERT INTO TVEHICULOS VALUES(208,'DODGE','BVF6010','STRATUS SE',2,97,3)
INSERT INTO TVEHICULOS VALUES(209,'CHEVROLET','YAL5142','TRAILBLAZER EXT LT',3,144,2)
INSERT INTO TVEHICULOS VALUES(210,'CHEVROLET','CTD8040','AVEO LT 4/5 PTS',1,186,5)
INSERT INTO TVEHICULOS VALUES(211,'CHEVROLET','RBS2281','CHEVY POP',3,144,5)
INSERT INTO TVEHICULOS VALUES(212,'FORD','WLK5692','FIESTA SEDAN TREND COMFORT',4,142,1)
INSERT INTO TVEHICULOS VALUES(213,'SEAT','KPD5930','IBIZA',5,28,6)
INSERT INTO TVEHICULOS VALUES(214,'CHEVROLET','JOI7136','S-10 CREW CAB 4WD',4,47,3)
INSERT INTO TVEHICULOS VALUES(215,'CHRYSLER','JNV5196','SHADOW',1,84,3)
INSERT INTO TVEHICULOS VALUES(216,'NISSAN','LSE2822','PLATINA A',5,38,1)
INSERT INTO TVEHICULOS VALUES(217,'NISSAN','BWF6527','PLATINA A',2,83,5)
INSERT INTO TVEHICULOS VALUES(218,'NISSAN','ALP5785','PLATINA A',4,73,5)
INSERT INTO TVEHICULOS VALUES(219,'NISSAN','TVG1441','SEDAN',1,81,6)
INSERT INTO TVEHICULOS VALUES(220,'NISSAN','ADR1626','SENTRA',3,82,5)
INSERT INTO TVEHICULOS VALUES(221,'TOYOTA','XUA5936','CAMRY XLE',1,41,3)
INSERT INTO TVEHICULOS VALUES(222,'NISSAN','VHJ3739','TSURU',1,34,4)
INSERT INTO TVEHICULOS VALUES(223,'GMC','DVP8135','SIERRA 1500',3,182,5)
INSERT INTO TVEHICULOS VALUES(224,'CHEVROLET','JXA5244','AVEO LT 4/5 PTS',4,91,3)
INSERT INTO TVEHICULOS VALUES(225,'FORD','SFO7157','MUSTANG',3,149,1)
INSERT INTO TVEHICULOS VALUES(226,'NISSAN','LUU3426','SEDAN',4,95,6)
INSERT INTO TVEHICULOS VALUES(227,'CHEVROLET','MFB5672','PICK UP',1,145,5)
INSERT INTO TVEHICULOS VALUES(228,'FORD','FTQ9373','MUSTANG',0,193,5)
INSERT INTO TVEHICULOS VALUES(229,'NISSAN','YLT6946','TSURU',1,118,1)
INSERT INTO TVEHICULOS VALUES(230,'NISSAN','NCE1697','SENTRA',5,170,2)
INSERT INTO TVEHICULOS VALUES(231,'CHEVROLET','PVJ9797','OPEL',1,129,3)
INSERT INTO TVEHICULOS VALUES(232,'DODGE','SDV7911','DURANGO ADVENTURER',2,4,1)
INSERT INTO TVEHICULOS VALUES(233,'VOLKSWAGEN','WAC3018','BORA BREAK',3,56,4)
INSERT INTO TVEHICULOS VALUES(234,'DODGE','MUJ9270','RAM CHARGER ST',0,106,3)
INSERT INTO TVEHICULOS VALUES(235,'NISSAN','SKP3908','PLATINA A',2,92,6)
INSERT INTO TVEHICULOS VALUES(236,'CHRYSLER','MSO3144','SHADOW',1,58,2)
INSERT INTO TVEHICULOS VALUES(237,'FORD','ABV5811','EXPEDITION',1,81,2)
INSERT INTO TVEHICULOS VALUES(238,'JEEP','LQH8783','PATRIOT',3,113,2)
INSERT INTO TVEHICULOS VALUES(239,'CHEVROLET','OYA9424','S-10 CREW CAB 4WD',2,153,4)
INSERT INTO TVEHICULOS VALUES(240,'NISSAN','YHM3159','SEDAN',3,143,2)
INSERT INTO TVEHICULOS VALUES(241,'CHEVROLET','VHI7710','BLAZER',0,125,3)
INSERT INTO TVEHICULOS VALUES(242,'FORD','YEE6669','EXPEDITION',1,176,6)
INSERT INTO TVEHICULOS VALUES(243,'NISSAN','WIS9145','PLATINA A',0,127,2)
INSERT INTO TVEHICULOS VALUES(244,'NISSAN','FSV3674','SEDAN',1,193,1)
INSERT INTO TVEHICULOS VALUES(245,'DODGE','YJP7138','STRATUS SE',2,105,3)
INSERT INTO TVEHICULOS VALUES(246,'CHEVROLET','IAI1635','OPEL',2,96,5)
INSERT INTO TVEHICULOS VALUES(247,'CHEVROLET','GNT8564','OPEL',3,27,2)
INSERT INTO TVEHICULOS VALUES(248,'CHRYSLER','ARW7906','SHADOW',2,49,5)
INSERT INTO TVEHICULOS VALUES(249,'NISSAN','QDT4133','PLATINA A',0,78,1)
INSERT INTO TVEHICULOS VALUES(250,'CHEVROLET','PIY4036','AVEO LT 4/5 PTS',3,118,1)
INSERT INTO TFACTURAS VALUES(1,'2016-06-18',91.96E0,21.0E0,499,'ABONADA')
INSERT INTO TFACTURAS VALUES(2,'2016-10-26',30.25E0,21.0E0,535,'ABONADA')
INSERT INTO TFACTURAS VALUES(3,'2016-11-03',189.97E0,21.0E0,519,'ABONADA')
INSERT INTO TFACTURAS VALUES(4,'2017-08-15',255.31E0,21.0E0,531,'ABONADA')
INSERT INTO TFACTURAS VALUES(5,'2017-02-20',118.58E0,21.0E0,414,'ABONADA')
INSERT INTO TFACTURAS VALUES(6,'2017-07-07',688.49E0,21.0E0,607,'ABONADA')
INSERT INTO TFACTURAS VALUES(7,'2017-11-15',54.449999999999996E0,21.0E0,635,'ABONADA')
INSERT INTO TFACTURAS VALUES(8,'2016-11-05',127.05E0,21.0E0,593,'ABONADA')
INSERT INTO TFACTURAS VALUES(9,'2016-12-12',539.66E0,21.0E0,182,'ABONADA')
INSERT INTO TFACTURAS VALUES(10,'2017-06-09',1056.33E0,21.0E0,366,'ABONADA')
INSERT INTO TFACTURAS VALUES(11,'2016-08-03',255.31E0,21.0E0,343,'ABONADA')
INSERT INTO TFACTURAS VALUES(12,'2016-12-06',244.42E0,21.0E0,125,'ABONADA')
INSERT INTO TFACTURAS VALUES(13,'2017-04-04',26.619999999999997E0,21.0E0,334,'ABONADA')
INSERT INTO TFACTURAS VALUES(14,'2017-11-13',724.79E0,21.0E0,131,'ABONADA')
INSERT INTO TFACTURAS VALUES(15,'2017-01-26',95.59E0,21.0E0,137,'ABONADA')
INSERT INTO TFACTURAS VALUES(16,'2016-08-31',446.49E0,21.0E0,565,'ABONADA')
INSERT INTO TFACTURAS VALUES(17,'2017-10-10',235.95E0,21.0E0,317,'ABONADA')
INSERT INTO TFACTURAS VALUES(18,'2017-07-18',199.65E0,21.0E0,121,'ABONADA')
INSERT INTO TFACTURAS VALUES(19,'2017-08-25',198.44E0,21.0E0,253,'ABONADA')
INSERT INTO TFACTURAS VALUES(20,'2016-06-26',1288.6499999999999E0,21.0E0,507,'ABONADA')
INSERT INTO TFACTURAS VALUES(21,'2017-08-06',346.06E0,21.0E0,505,'ABONADA')
INSERT INTO TFACTURAS VALUES(22,'2017-07-04',122.21E0,21.0E0,128,'ABONADA')
INSERT INTO TFACTURAS VALUES(23,'2017-02-16',643.72E0,21.0E0,484,'ABONADA')
INSERT INTO TFACTURAS VALUES(24,'2017-08-14',1201.53E0,21.0E0,120,'ABONADA')
INSERT INTO TFACTURAS VALUES(25,'2017-06-10',922.02E0,21.0E0,123,'ABONADA')
INSERT INTO TFACTURAS VALUES(26,'2016-09-03',710.27E0,21.0E0,618,'ABONADA')
INSERT INTO TFACTURAS VALUES(27,'2017-11-21',162.14E0,21.0E0,420,'ABONADA')
INSERT INTO TFACTURAS VALUES(28,'2016-09-13',947.43E0,21.0E0,241,'ABONADA')
INSERT INTO TFACTURAS VALUES(29,'2016-09-04',123.42E0,21.0E0,392,'ABONADA')
INSERT INTO TFACTURAS VALUES(30,'2017-02-14',899.03E0,21.0E0,609,'ABONADA')
INSERT INTO TFACTURAS VALUES(31,'2017-09-14',1568.1599999999999E0,21.0E0,150,'ABONADA')
INSERT INTO TFACTURAS VALUES(32,'2016-10-24',72.6E0,21.0E0,647,'ABONADA')
INSERT INTO TFACTURAS VALUES(33,'2017-06-02',119.78999999999999E0,21.0E0,431,'ABONADA')
INSERT INTO TFACTURAS VALUES(34,'2017-01-01',278.3E0,21.0E0,372,'ABONADA')
INSERT INTO TFACTURAS VALUES(35,'2017-01-01',686.0699999999999E0,21.0E0,102,'ABONADA')
INSERT INTO TFACTURAS VALUES(36,'2016-06-12',110.11E0,21.0E0,272,'ABONADA')
INSERT INTO TFACTURAS VALUES(37,'2016-12-27',1139.82E0,21.0E0,251,'ABONADA')
INSERT INTO TFACTURAS VALUES(38,'2017-07-15',71.39E0,21.0E0,604,'ABONADA')
INSERT INTO TFACTURAS VALUES(39,'2017-02-04',156.09E0,21.0E0,608,'ABONADA')
INSERT INTO TFACTURAS VALUES(40,'2016-10-14',690.91E0,21.0E0,495,'ABONADA')
INSERT INTO TFACTURAS VALUES(41,'2017-10-14',101.64E0,21.0E0,594,'ABONADA')
INSERT INTO TFACTURAS VALUES(42,'2017-10-14',471.9E0,21.0E0,621,'ABONADA')
INSERT INTO TFACTURAS VALUES(43,'2016-06-12',1039.3899999999999E0,21.0E0,208,'ABONADA')
INSERT INTO TFACTURAS VALUES(44,'2017-07-30',1056.33E0,21.0E0,430,'ABONADA')
INSERT INTO TFACTURAS VALUES(45,'2017-05-07',239.57999999999998E0,21.0E0,638,'ABONADA')
INSERT INTO TFACTURAS VALUES(46,'2017-11-07',171.82E0,21.0E0,433,'ABONADA')
INSERT INTO TFACTURAS VALUES(47,'2016-09-27',1203.95E0,21.0E0,612,'ABONADA')
INSERT INTO TFACTURAS VALUES(48,'2016-11-09',87.12E0,21.0E0,597,'ABONADA')
INSERT INTO TFACTURAS VALUES(49,'2017-02-04',266.2E0,21.0E0,186,'ABONADA')
INSERT INTO TFACTURAS VALUES(50,'2016-09-23',825.22E0,21.0E0,529,'ABONADA')
INSERT INTO TFACTURAS VALUES(51,'2017-05-29',49.61E0,21.0E0,221,'ABONADA')
INSERT INTO TFACTURAS VALUES(52,'2016-08-16',1154.34E0,21.0E0,285,'ABONADA')
INSERT INTO TFACTURAS VALUES(53,'2016-10-26',786.5E0,21.0E0,496,'ABONADA')
INSERT INTO TFACTURAS VALUES(54,'2016-09-16',226.26999999999998E0,21.0E0,324,'ABONADA')
INSERT INTO TFACTURAS VALUES(55,'2017-02-08',499.72999999999996E0,21.0E0,323,'ABONADA')
INSERT INTO TFACTURAS VALUES(56,'2017-10-21',1733.9299999999998E0,21.0E0,243,'ABONADA')
INSERT INTO TFACTURAS VALUES(57,'2017-11-25',240.79E0,21.0E0,513,'ABONADA')
INSERT INTO TFACTURAS VALUES(58,'2017-08-29',1450.79E0,21.0E0,571,'ABONADA')
INSERT INTO TFACTURAS VALUES(59,'2017-03-14',320.65E0,21.0E0,599,'ABONADA')
INSERT INTO TFACTURAS VALUES(60,'2017-07-14',975.26E0,21.0E0,267,'ABONADA')
INSERT INTO TFACTURAS VALUES(61,'2016-08-31',287.98E0,21.0E0,532,'ABONADA')
INSERT INTO TFACTURAS VALUES(62,'2016-10-31',603.79E0,21.0E0,344,'ABONADA')
INSERT INTO TFACTURAS VALUES(63,'2016-12-12',135.51999999999998E0,21.0E0,332,'ABONADA')
INSERT INTO TFACTURAS VALUES(64,'2017-02-05',538.4499999999999E0,21.0E0,287,'ABONADA')
INSERT INTO TFACTURAS VALUES(65,'2016-09-18',1009.14E0,21.0E0,189,'ABONADA')
INSERT INTO TFACTURAS VALUES(66,'2017-07-26',990.99E0,21.0E0,346,'ABONADA')
INSERT INTO TFACTURAS VALUES(67,'2016-10-20',1277.76E0,21.0E0,294,'ABONADA')
INSERT INTO TFACTURAS VALUES(68,'2016-10-24',1211.21E0,21.0E0,585,'ABONADA')
INSERT INTO TFACTURAS VALUES(69,'2017-04-13',1196.69E0,21.0E0,502,'ABONADA')
INSERT INTO TFACTURAS VALUES(70,'2017-04-15',423.5E0,21.0E0,493,'ABONADA')
INSERT INTO TFACTURAS VALUES(71,'2017-09-10',550.55E0,21.0E0,472,'ABONADA')
INSERT INTO TFACTURAS VALUES(72,'2016-12-29',234.73999999999998E0,21.0E0,401,'ABONADA')
INSERT INTO TFACTURAS VALUES(73,'2016-08-13',274.67E0,21.0E0,215,'ABONADA')
INSERT INTO TFACTURAS VALUES(74,'2016-12-21',42.35E0,21.0E0,579,'ABONADA')
INSERT INTO TFACTURAS VALUES(75,'2017-02-03',367.84E0,21.0E0,468,'ABONADA')
INSERT INTO TFACTURAS VALUES(76,'2017-02-11',8.469999999999999E0,21.0E0,226,'ABONADA')
INSERT INTO TFACTURAS VALUES(77,'2016-10-30',263.78E0,21.0E0,356,'ABONADA')
INSERT INTO TFACTURAS VALUES(78,'2017-04-15',78.64999999999999E0,21.0E0,291,'ABONADA')
INSERT INTO TFACTURAS VALUES(79,'2017-03-31',663.0799999999999E0,21.0E0,480,'ABONADA')
INSERT INTO TFACTURAS VALUES(80,'2017-10-27',794.97E0,21.0E0,640,'ABONADA')
INSERT INTO TFACTURAS VALUES(81,'2016-12-27',417.45E0,21.0E0,614,'ABONADA')
INSERT INTO TFACTURAS VALUES(82,'2017-02-06',32.67E0,21.0E0,428,'ABONADA')
INSERT INTO TFACTURAS VALUES(83,'2017-08-16',196.01999999999998E0,21.0E0,111,'ABONADA')
INSERT INTO TFACTURAS VALUES(84,'2017-10-13',627.99E0,21.0E0,217,'ABONADA')
INSERT INTO TFACTURAS VALUES(85,'2017-08-27',159.72E0,21.0E0,517,'ABONADA')
INSERT INTO TFACTURAS VALUES(86,'2017-10-31',788.92E0,21.0E0,514,'ABONADA')
INSERT INTO TFACTURAS VALUES(87,'2016-11-24',1758.1299999999999E0,21.0E0,476,'ABONADA')
INSERT INTO TFACTURAS VALUES(88,'2017-04-30',267.40999999999997E0,21.0E0,165,'ABONADA')
INSERT INTO TFACTURAS VALUES(89,'2017-11-04',1414.49E0,21.0E0,198,'ABONADA')
INSERT INTO TFACTURAS VALUES(90,'2016-07-10',117.36999999999999E0,21.0E0,264,'ABONADA')
INSERT INTO TFACTURAS VALUES(91,'2017-03-27',1052.7E0,21.0E0,370,'ABONADA')
INSERT INTO TFACTURAS VALUES(92,'2017-01-14',981.31E0,21.0E0,151,'ABONADA')
INSERT INTO TFACTURAS VALUES(93,'2016-10-23',544.5E0,21.0E0,146,'ABONADA')
INSERT INTO TFACTURAS VALUES(94,'2016-08-01',93.17E0,21.0E0,107,'ABONADA')
INSERT INTO TFACTURAS VALUES(95,'2017-09-26',140.35999999999999E0,21.0E0,491,'ABONADA')
INSERT INTO TFACTURAS VALUES(96,'2016-09-05',1714.57E0,21.0E0,389,'ABONADA')
INSERT INTO TFACTURAS VALUES(97,'2016-10-14',198.44E0,21.0E0,563,'ABONADA')
INSERT INTO TFACTURAS VALUES(98,'2017-11-16',509.40999999999997E0,21.0E0,118,'ABONADA')
INSERT INTO TFACTURAS VALUES(99,'2017-04-07',395.67E0,21.0E0,373,'ABONADA')
INSERT INTO TFACTURAS VALUES(100,'2017-04-10',1190.6399999999999E0,21.0E0,587,'ABONADA')
INSERT INTO TFACTURAS VALUES(101,'2017-01-10',422.28999999999996E0,21.0E0,611,'ABONADA')
INSERT INTO TFACTURAS VALUES(102,'2017-11-01',458.59E0,21.0E0,141,'ABONADA')
INSERT INTO TFACTURAS VALUES(103,'2016-12-11',147.62E0,21.0E0,452,'ABONADA')
INSERT INTO TFACTURAS VALUES(104,'2016-06-02',598.9499999999999E0,21.0E0,236,'ABONADA')
INSERT INTO TFACTURAS VALUES(105,'2017-03-31',186.34E0,21.0E0,309,'ABONADA')
INSERT INTO TFACTURAS VALUES(106,'2017-07-05',117.36999999999999E0,21.0E0,616,'ABONADA')
INSERT INTO TFACTURAS VALUES(107,'2017-05-07',18.15E0,21.0E0,147,'ABONADA')
INSERT INTO TFACTURAS VALUES(108,'2017-11-24',970.42E0,21.0E0,310,'ABONADA')
INSERT INTO TFACTURAS VALUES(109,'2016-07-10',269.83E0,21.0E0,582,'ABONADA')
INSERT INTO TFACTURAS VALUES(110,'2017-02-16',105.27E0,21.0E0,460,'ABONADA')
INSERT INTO TFACTURAS VALUES(111,'2017-03-31',170.60999999999999E0,21.0E0,314,'ABONADA')
INSERT INTO TFACTURAS VALUES(112,'2017-02-05',1514.9199999999998E0,21.0E0,524,'ABONADA')
INSERT INTO TFACTURAS VALUES(113,'2017-11-01',21.78E0,21.0E0,632,'ABONADA')
INSERT INTO TFACTURAS VALUES(114,'2017-09-16',227.48E0,21.0E0,624,'ABONADA')
INSERT INTO TFACTURAS VALUES(115,'2017-04-07',212.95999999999998E0,21.0E0,219,'ABONADA')
INSERT INTO TFACTURAS VALUES(116,'2016-09-15',2237.29E0,21.0E0,136,'ABONADA')
INSERT INTO TFACTURAS VALUES(117,'2017-02-02',295.24E0,21.0E0,487,'ABONADA')
INSERT INTO TFACTURAS VALUES(118,'2017-01-08',87.12E0,21.0E0,358,'ABONADA')
INSERT INTO TFACTURAS VALUES(119,'2017-03-02',123.42E0,21.0E0,191,'ABONADA')
INSERT INTO TFACTURAS VALUES(120,'2016-07-07',164.56E0,21.0E0,650,'ABONADA')
INSERT INTO TFACTURAS VALUES(121,'2017-10-11',258.94E0,21.0E0,403,'ABONADA')
INSERT INTO TFACTURAS VALUES(122,'2017-11-27',108.89999999999999E0,21.0E0,555,'ABONADA')
INSERT INTO TFACTURAS VALUES(123,'2016-11-06',181.5E0,21.0E0,566,'ABONADA')
INSERT INTO TFACTURAS VALUES(124,'2016-12-25',52.03E0,21.0E0,135,'ABONADA')
INSERT INTO TFACTURAS VALUES(125,'2016-12-06',836.11E0,21.0E0,109,'ABONADA')
INSERT INTO TFACTURAS VALUES(126,'2017-01-30',1047.86E0,21.0E0,540,'ABONADA')
INSERT INTO TFACTURAS VALUES(127,'2017-10-15',925.65E0,21.0E0,240,'ABONADA')
INSERT INTO TFACTURAS VALUES(128,'2017-05-05',89.53999999999999E0,21.0E0,190,'ABONADA')
INSERT INTO TFACTURAS VALUES(129,'2016-06-24',332.75E0,21.0E0,268,'ABONADA')
INSERT INTO TFACTURAS VALUES(130,'2017-01-22',32.67E0,21.0E0,653,'ABONADA')
INSERT INTO TFACTURAS VALUES(131,'2017-06-11',435.59999999999997E0,21.0E0,187,'ABONADA')
INSERT INTO TFACTURAS VALUES(132,'2016-11-06',71.39E0,21.0E0,230,'ABONADA')
INSERT INTO TFACTURAS VALUES(133,'2017-07-01',24.2E0,21.0E0,478,'ABONADA')
INSERT INTO TFACTURAS VALUES(134,'2016-07-15',917.18E0,21.0E0,379,'ABONADA')
INSERT INTO TFACTURAS VALUES(135,'2017-04-06',799.81E0,21.0E0,453,'ABONADA')
INSERT INTO TFACTURAS VALUES(136,'2017-10-23',220.22E0,21.0E0,504,'ABONADA')
INSERT INTO TFACTURAS VALUES(137,'2017-06-24',1345.52E0,21.0E0,348,'ABONADA')
INSERT INTO TFACTURAS VALUES(138,'2017-01-19',315.81E0,21.0E0,488,'ABONADA')
INSERT INTO TFACTURAS VALUES(139,'2016-07-02',2087.25E0,21.0E0,273,'ABONADA')
INSERT INTO TFACTURAS VALUES(140,'2017-02-09',77.44E0,21.0E0,588,'ABONADA')
INSERT INTO TFACTURAS VALUES(141,'2017-05-19',809.49E0,21.0E0,510,'ABONADA')
